key,name,gender,birthdate,deathdate,description
Q17172386,하호정,f,19731202,,대한민국의 바둑 기사
Q17189506,알레이나 일마즈,f,20100317,,Turkish-Korean actress
Q17238247,유주용,m,19460309,,South Korean singer
Q17278222,궁인 애이주,f,09120101,,
Q17304817,나봉한,m,19021027,,대한민국의 영화 감독
Q17346080,백수련,f,19700220,,South Korean actress
Q17346805,유한진,m,19710410,,South Korean composer
Q17401428,전진영,m,19540326,,South Korean singer
Q17401456,채령,f,19810702,,대한민국의 배우
Q1741525,김국태,m,19030814,20131213,정치인
Q1741601,김연자,f,19910729,,대한민국의 배드민턴 선수
Q17486965,김소현,f,19830328,,대한민국의 뮤지컬 배우
Q17487449,유숙,f,19600406,,South Korean singer
Q17503946,윤삼륙,m,19020323,20200702,대한민국의 영화 감독
Q17504093,장극,m,18990828,20080221,
Q17504204,조현문,m,19351119,,"대한민국의 법조인, 기업인"
Q17682944,김혜림,f,19910216,,대한민국의 바둑 기사
Q17682960,박창명,m,19850607,,대한민국의 바둑 기사
Q17963959,강석현,m,19370508,,대한민국의 배우
Q17964143,임유진,m,19800611,,South Korean actor
Q17964206,조운해,m,19290130,20190301,강북삼성병원 이사장
Q18013379,백서빈,m,19470316,,대한민국의 배우
Q18070620,김수영,f,19631206,,"1964년생, 대한민국의 여자 정치인"
Q18116792,정양모,m,19290414,,South Korean art historian
Q18142600,허웅,m,19650928,,대한민국의 농구 선수
Q181993,김정숙,f,19290306,,조선민주주의인민공화국의 정치인
Q18328683,류찬우,m,19580305,19990101,"대한민국의 기업인, 풍산그룹 창업주"
Q18329053,홍화리,f,19770228,,대한민국의 배우
Q18342477,Park Hyun-ha,f,19880122,,South Korean synchronized swimmer
Q18342480,Park Hyun-sun,f,19890719,,South Korean synchronized swimmer
Q18381120,설경동,m,19220101,19740120,"대한민국의 기업인, 대한전선 창업주"
Q18381259,이두희,m,19900718,,"대한민국의 프로그래머, 사업가"
Q18531275,최성민,m,19990929,,대한민국의 가수
Q18550343,김지수,f,19660825,,대한민국의 텔레비전 각본가
Q18567207,이하얀,f,19640414,,대한민국의 배우
Q18567368,조현준,m,19351119,,"대한민국의 기업인, 효성그룹 사장"
Q18567542,최창원,m,19260109,,
Q18572730,Q18572730,m,19870209,,
Q18605667,이용이,f,19530524,,South Korean actress
Q18605676,이재영,f,19961015,,South Korean volleyball player
Q18605750,정윤회,m,19840101,,"대한민국의 범죄자, 2016년 국정농단사태 주범 최순실씨의 남편"
Q18605825,최신원,m,19260109,,"기업인, SKC 회장"
Q18642273,조현아,f,19490308,,"대한민국의 기업인, 전 대한항공 부사장"
Q18648106,권재희,f,19560924,,대한민국 배우
Q18648443,이석준,m,19730509,,대한민국의 배우
Q18648469,임영규,m,19640919,,대한민국의 배우
Q18648496,조수호,m,19620101,20061126,전 한진해운 회장
Q18648498,조원태,m,19490308,,대한항공 사장
Q18648500,조중훈,m,19490308,20021117,"대한민국의 기업가, 한진그룹 창업주"
Q186500,장면,m,19130408,19660604,"대한민국의 정치가, 제2공화국 前 국무총리"
Q18697706,이다영,f,19961015,,South Korean volleyball player
Q18697707,이수현,f,19960912,,"대한민국의 가수, AKMU의 멤버"
Q18800,타블로,m,19820104,,"대한민국의 래퍼, 에픽하이의 리더"
Q18815396,김지은,f,19920629,,대한민국의 배우 (1988년 출생)
Q18815737,져니,f,19880928,,대한민국의 작곡가이자 가수
Q18914,황순원,m,19380509,20000914,대한민국의 소설가 (1915-2000)
Q18998869,김열,f,19880412,,South Korean actress
Q18999044,나애심,f,19680519,20171220,"대한민국의 가수, 배우"
Q19161727,김정인,m,19940608,,South Korean baseball player
Q19161954,이웅범,m,19890108,,LG화학 사장
Q19162008,전오승,m,19500101,20160703,대한민국의 작곡가
Q192049,윤보선,m,19110421,19900718,"대한민국의 제4대 대통령, 독립운동가, 정치인"
Q192111,윤치호,m,18961225,19451206,"대한제국과 일제감정기 조선의 정치인, 교육자 (1865-1945)"
Q19349259,김선영,f,19770101,,1976년생 대한민국의 배우
Q19349718,임창욱,m,19770813,,대상그룹 명예회장
Q19349740,정우식,m,19550101,,대한민국의 배우
Q19359988,이지승,m,19380315,,"대한민국의 영화 감독이자 교수, 영화 제작자"
Q19407748,공승연,f,19961101,,대한민국의 배우
Q19561180,이은희,f,19760314,,유도 선수
Q19599257,윤양하,m,19730318,,대한민국의 배우 (1940–2021)
Q19603625,전영선,f,19230316,,대한민국의 배우
Q196676,이태규,m,19050510,19921026,대한민국의 이론화학자
Q19794577,김대희,m,19870518,,대한민국의 바둑 기사
Q19794591,김수진,f,19890815,,대한민국의 바둑 기사
Q19854570,정을영,m,19830831,,South Korean television director
Q19939280,강석진,m,19610909,,대한민국의 수학자
Q19939351,공명,m,19960201,,"대한민국의 배우, 1994년"
Q19940963,장성만,m,19670101,20151206,South Korean politician
Q19941054,정상희,m,19380315,19810307,대한민국의 기업인이자 국회의원
Q19941075,정재문,m,19150919,,"대한민국의 정치인, 기업가"
Q19941294,추상록,m,19730509,,대한민국의 영화 감독
Q20010831,신승리,f,19261011,,
Q20010834,유경준,m,19590810,,국민의힘 국회의원
Q20038611,Kōji Iizuka,m,19500410,,
Q20091438,손준호,m,19751111,,대한민국의 뮤지컬 배우
Q20444697,정재은,f,19650519,,South Korean actress
Q20444931,증통국사,m,08770204,,noble Korean.buddhust monk
Q20445256,왕태,m,08770204,,Prince
Q20651852,숙의 지씨,f,,,조선 제2대 왕 정종의 후궁
Q208203,김성수,m,19100119,19550218,"교육자, 정치인, 언론인"
Q20855604,박동희,m,19171114,19670101,
Q20855612,박무희,m,19171114,,박정희의 둘째 형
Q20855638,박귀희,f,19171114,,대한민국의 전 대통령 박정희의 누나
Q20855789,박한생,m,19171114,19280101,
Q20855812,박재희,f,19171114,19960904,박정희의 동생
Q20859562,박재옥,f,19171114,20200708,대한민국의 전 대통령 박정희의 자녀
Q20995,안철수,m,19630317,,"대한민국의 정치인, 의사, 사업가 및 소프트웨어 기업가"
Q21001,문재인,m,19200101,,대한민국의 제19대 대통령 (1953-)
Q21005858,김상범,m,19640101,,대한민국의 영화 편집자
Q21057676,김경록,m,19730422,,
Q21058754,손혜원,f,19230119,,"대한민국의 브랜딩 디자이너, 정치인"
Q21059072,신영자,f,19221004,,대한민국의 기업인. 롯데 창업주의 딸.
Q21059636,왕직,m,08770204,,noble Korean
Q21059881,이민아,f,19930224,,South Korean footballer
Q21060156,전재만,m,19310306,,대한민국의 공무원
Q21060180,정균,m,11060101,,
Q21060511,조슈아 캐럿,m,19881008,,"잉글랜드의 모델, 방송인, 유튜버"
Q21066055,김영남,m,20010824,,South Korean diver
Q21074800,이회성,m,19350602,,South Korean chair of the Intergovernmental Panel on Climate Change
Q21080999,여에스더,f,19670206,,
Q211648,노신영,m,19541027,20191021,대한민국의 정치인 (1930–2019)
Q213079,이정수,m,19831013,,대한민국의 축구 선수
Q21337722,강사욱,m,19270101,,South Korean microbiologist
Q21575797,김소희,f,19880809,,대한민국의 2014년 미스코리아 서울 미(美)
Q2164635,Roman Jackiw,m,19460101,,theoretical physicist
Q21706962,김수진,f,19670103,,대한민국의 방송 진행자
Q21709735,박병규,m,19880912,,대한민국의 바둑 기사
Q21710292,이순정,f,19530313,,South Korean singer
Q21710370,일라이다 일마즈,f,20061114,,child actress
Q21710408,장덕,f,19560221,19900204,"대한민국의 싱어송라이터, 음악가 (1961–1990)"
Q21710417,장연우,f,19650803,,South Korean singer
Q21710482,정유경,f,19430905,,Korean businesswoman
Q21710516,조상선,,19650803,19830101,
Q21710535,조현,m,19650803,,South Korean singer
Q21710537,조휘,m,19650803,,South Korean singer
Q21824806,권효진,f,19571003,,대한민국의 바둑 기사
Q21824996,웨량,m,19820327,,중국의 바둑 기사
Q21825414,함영준,m,19300615,,
Q21825416,함태호,m,19590302,20160912,
Q22100580,문빈,m,19990909,,South Korean singer
Q2233555,강영섭,m,19041207,20120121,조선민주주의인민공화국의 정치인
Q224639,이정희,f,19580919,,South Korean politician
Q22668495,김승찬,m,19650101,,발명가
Q227710,NAM,,19610725,,위키백과 동음이의어 문서
Q22773742,문수아,f,19980126,,
Q22973104,김대용,m,19870518,,대한민국의 바둑 기사
Q22973121,김미경,f,19620226,,
Q22973139,김성래,m,19980314,,대한민국의 바둑 기사
Q22973147,김세실,f,19840806,,대한민국의 바둑 기사
Q22973163,김은선,f,19810709,,대한민국의 바둑 기사
Q22973178,김진훈,m,19920419,,대한민국의 바둑 기사
Q22973181,김채영,f,19980314,,대한민국의 바둑 기사
Q22973900,방주란,f,19670121,,대한민국의 배우
Q22974006,브라더수,m,19930627,,대한민국의 가수
Q22974406,안형준,m,19910916,,대한민국의 바둑 기사
Q22974650,윤재웅,m,19880318,,대한민국의 바둑 기사
Q22974658,윰댕,f,19781031,,대한민국의 인터넷 방송인
Q22974719,이여진,f,19790814,,South Korean announcer
Q22974724,이완자불화,m,13000101,,
Q22974740,이장원,m,19830907,,South Korean singer
Q22975015,진송아,f,19640627,,South Korean actress
Q22975111,최지원,f,19591224,,1961년생 대한민국의 배우
Q2315679,곽경택,m,19681023,,대한민국의 영화 감독
Q232285,최진실,f,19730405,20081002,대한민국의 배우
Q232491,이효리,f,19740825,,"대한민국의 가수, 방송인"
Q233371,태연,f,19980831,,"대한민국의 가수, 걸 그룹 소녀시대의 멤버 및 메인 보컬"
Q236485,한명숙,f,19400101,,대한민국의 정치인
Q2369258,최항,m,11660101,12570524,Third dictator of the Choe Military regime
Q23759211,임대홍,m,19490507,20160405,
Q237673,구혜선,f,19870701,,대한민국의 배우
Q23939885,홍정도,m,19491020,,"대한민국의 기업가, 중앙미디어네트워크 대표"
Q23994986,석동현,m,19600618,,South Korean lawyer
Q23994999,정유라,f,19550101,,대한민국의 승마 선수이자 최순실의 딸
Q24000223,순안왕대비,f,08770204,,Princesse
Q24000224,정화택주,f,11920210,,princess of the Goryeo dynasty of Korea
Q24000291,박종혁,m,19640627,,South Korean film actor
Q24000539,성목장공주,f,09500101,,princess of Goryeo
Q24000552,정태옥,m,19670101,,South Korean politician
Q24000580,성일종,m,19510820,,국민의힘 국회의원
Q24000602,김현권,m,19660101,,South Korean politician
Q24000620,박경미,f,19640101,,South Korean politician
Q24000661,채서진,f,19870103,,대한민국의 배우
Q24000700,박훈,m,19820312,,대한민국 배우
Q24000773,장정숙,f,19230101,,South Korean politician
Q24238917,장하석,m,19631001,,Korean-American historian and philosopher of science
Q24251305,박승철 (의사),m,19120728,20140601,South Korean physician
Q242651,노태우,m,19350311,20211026,대한민국의 제13대 대통령 (1932–2021)
Q24273241,러비,f,19901222,,대한민국의 가수
Q24323646,조백상,m,19290322,,대한민국의 외교관
Q24355800,김필순,m,18890101,19190101,
Q246167,김종필,m,19511227,20180623,대한민국의 제11·31대 국무총리
Q24856057,허훈,m,19650928,,대한민국의 농구 선수
Q24856176,윤지희,f,19850312,,대한민국의 바둑 기사
Q24856209,박세진,m,19951130,,대한민국의 야구 선수
Q24856218,박종찬,m,19640627,,South Korean actor
Q24856417,김홍선,m,19030814,19330701,독립운동가
Q24856446,왕선사,m,11520517,,
Q24857647,조태관,m,19591224,,한국계 캐나다인 배우
Q24858167,박애리,f,19790130,,대한민국의 국악인
Q24859999,효화태자,m,09250101,,Korean Royal Prince
Q24860028,도생승통,m,10500101,11120101,Goryeo Royal Prince
Q24860044,광주원군,m,08770204,09450101,Prince of Koryo
Q24860224,애상군,m,11000101,,prince of Goryeo
Q24860403,가순궁주,f,11810621,,
Q24860408,수명태자,m,08770204,,Prince
Q24860450,시령후,m,11810621,,
Q24860916,왕경지,m,11810621,,
Q24861296,윤득실,m,17980718,,조선 후기의 문신
Q24861439,이진이,f,19631215,,"대한민국의 모델, 배우 (1999년 출생)"
Q24861830,정동현,m,19910719,,South Korean baseball player
Q24862183,효목태자,m,08770204,,Prince
Q249469,정명희,f,19600417,,대한민국의 배드민턴 선수
Q25252530,김다영,f,19631109,,대한민국의 바둑 기사
Q25252795,김현정,f,19810214,,일본의 바둑 기사
Q2530,게르하르트 슈뢰더,m,19700603,,독일의 제7대 연방총리
Q25374501,정연,f,19930227,,대한민국의 가수
Q25559386,김량현,m,19870904,,South Korean singer
Q257425,대한제국 고종,m,19120525,19190121,조선의 26대 임금. 대한제국의 초대 황제
Q2598021,황준묵,m,19360531,,대한민국의 수학자
Q2600733,유상희,f,19631229,,대한민국의 배드민턴 선수
Q262520,한혜진,f,19890124,,대한민국의 배우
Q263732,고용희,f,19870926,20040813,김정일의 네번째 배우자
Q26689987,도영,m,19940526,,대한민국의 보이 그룹 NCT의 멤버
Q26701451,김복선,f,19950509,,badminton player
Q269537,성지현,f,19631119,,대한민국의 배드민턴 선수
Q269742,배두나,f,19520101,,대한민국의 배우
Q26987447,김주나,f,19600101,,가수
Q27058672,강석화,m,19300508,,한국의 역사학자
Q270687,탕웨이,f,19691209,,중국의 배우
Q271067,김경희,f,19460122,,조선민주주의인민공화국의 정치인
Q272236,진은숙,f,19630427,,South Korean composer
Q272329,엄정화,f,19740405,,"대한민국의 배우, 가수"
Q27306309,윤지수,f,19610704,,대한민국의 펜싱 선수
Q27514522,최순실,f,19120825,,"대한민국의 범죄자, 2016년 국정농단사태의 주범"
Q277225,독고영재,m,19290429,,대한민국의 배우이다.
Q27824719,김혜정,f,19670220,,badminton player
Q27906365,김원호,m,19700411,,badminton player
Q27951694,최운주,,19000621,,조선민주주의인민공화국의 조선사회민주당 정치인
Q27952219,이정후,m,19700815,,대한민국의 야구 선수
Q27952967,유종완,m,19911221,,축구 선수(1959-)
Q27953113,왕위군,m,08770204,,Prince
Q27953114,인애군,m,08770204,,Prince
Q27953115,조이군,m,08770204,,
Q27953118,효지태자,m,08770204,,
Q27953124,효제태자,m,08770204,,
Q27953125,효명태자,m,08770204,,
Q27953126,법등군,m,08770204,,prince
Q27953283,김충훈,m,19880216,,대한민국의 록 가수
Q27953288,명주완,m,19310101,19770101,
Q27953616,자리군,m,08770204,,Prince
Q27953845,영창공주,f,11810621,,
Q27953846,정희궁주,f,11810621,,
Q27953990,수흥궁주,f,11920210,,princess of Goryeo
Q27954100,충명국사,m,11810621,,
Q27982975,박경호,m,19670708,,유도 선수
Q28355519,김태호,m,19621023,20020710,대한민국의 정치인
Q28357800,채몽인,m,19360722,19700712,애경그룹 창업주
Q28415860,조혜정,f,19650630,,South Korean actress
Q28502606,김익수,m,19650913,,유도 선수
Q28530017,아이,f,19920905,,South Korean singer
Q28607727,김중수,m,19640127,,badminton player
Q28663892,Han Sung-Chul,m,19770805,,South Korean judoka
Q28698301,효덕태자,m,10000101,,
Q28698539,채형석,m,19360722,,"대한민국의 기업가, 애경그룹 총괄부회장"
Q28698692,이창순,m,19600424,,
Q28698781,남윤호,m,19510320,,South Korean actor
Q28699503,백효주,m,12470101,,
Q28699662,김덕지,m,09510101,,
Q28699722,정지우,m,19681023,,대한민국의 영화 감독
Q28700404,송준평,m,19670117,,대한민국의 축구 선수
Q28920850,김수연,f,19970901,,대한민국의 피겨스케이팅 선수
Q28920856,김형태,m,20010424,,대한민국의 피겨스케이팅 선수
Q28966728,김경애,f,19910310,,컬링 선수
Q290926,정소영,f,19980103,,대한민국의 배드민턴 선수
Q2947463,인재근,f,19470214,,대한민국의 정치인
Q29654372,강주순,m,19250402,,한국계 미국인 외교관
Q296734,문선명,m,19430210,20120902,통일교의 창시자
Q29841145,김광섭,m,19510101,,North Korean diplomat
Q29881198,김정숙,f,19530124,,"대한민국의 영부인으로, 문재인 대통령의 부인"
Q302096,고려 우왕,m,,13900108,고려의 32대 임금
Q30949603,율희,f,19921111,,대한민국의 가수이자 라붐의 전 멤버
Q310971,차두리,m,19530522,,대한민국의 전 축구 선수 출신 축구 지도자
Q311219,홍금보,m,19740701,,홍콩의 배우
Q31176842,심재환,,19691222,,
Q31178499,오영환,m,19880911,,대한민국의 소방공무원 출신 정치인
Q31178662,최재원,m,19601203,,"기업인, SK그룹 수석부회장"
Q31178702,노태강,m,19621120,,
Q31179301,천규덕,m,19600909,20200602,대한민국의 프로 레슬러 씨름선수
Q31179364,장하성,m,19511220,,대한민국의 경영학자
Q31179449,표진인,m,19770210,,South Korean psychiatrist and writer
Q31179630,김재영,f,19870620,,South Korean volleyball player
Q313083,기성용,m,19811027,,대한민국의 축구 선수
Q313350,최규하,m,19160303,20061022,"대한민국의 제10대 대통령, 박정희 대통령 서거 후 권한대행 (1919–2006)"
Q313968,안정환,m,19790424,,"대한민국의 축구선수 출신 축구감독, 해설가, 방송인"
Q315484,박찬욱,m,19650101,,대한민국의 영화 감독
Q3156766,J. P. Testwuide,m,19870205,,American ice hockey player
Q317824,김정남,m,19741230,20170213,조선민주주의인민공화국의 정치인
Q318485,비,m,19800329,,"대한민국의 가수, 배우, 안무가"
Q3196768,김미정,f,19680114,,1971년생 대한민국의 유도 선수
Q32059867,김성혜,f,19360214,20200211,"한세대학교 총장, 조용기 목사의 부인 (1942‐2021)"
Q32538394,허준이,m,19550101,,"한국계 미국인 수학자, 한국 최초 필즈상 수상자"
Q32729,장하준,m,19350119,,South Korean economist
Q33082981,김영세,m,19640615,,대한민국의 교수
Q332998,류승완,m,19800809,,대한민국의 영화 감독
Q333163,김태훈,m,19710415,,South Korean actor
Q3332980,Mélodie Nakachian,f,19540110,,kidnapping victim
Q334111,대한제국 순종,m,18940820,19260425,대한제국의 2대 황제
Q334312,고려 태조,m,09250101,09430709,고려의 초대 임금
Q334504,배용준,m,19851127,,"대한민국의 배우, 사업가"
Q3365409,박성준,m,19440324,,politician
Q3375326,김선화,f,19880906,,handball player
Q3382230,경신공주,f,13351019,,
Q339595,나시모토노미야 모리마사,m,19011104,19510101,Japanese prince
Q346751,차범근,m,19800725,,"대한민국의 축구인, 축구지도자"
Q3484849,신상우,m,19930801,,대한민국의 아이스하키 선수
Q3548661,한태윤,f,19800108,,대한민국의 배우
Q3565110,윤치오,m,18961005,19501222,일제 강점기의 관료
Q356675,한승수,m,19390101,,"대한민국의 정치인, 외교관"
Q3572265,이인성,m,19241021,,대한민국의 작가
Q3615940,오길남,m,19420101,,대한민국의 경제학자
Q3662876,마의태자,m,09510101,,신라 경순왕의 태자
Q368516,전미라,f,19691015,,대한민국의 테니스 선수
Q368852,서태지,m,19780806,,대한민국의 음악가
Q368892,고려 고종,m,11520517,12590728,고려의 23대 임금
Q3700561,유치송,m,19550330,20060602,South Korean politician (1924-2006)
Q3703166,한상진,m,19770114,,South Korean actor
Q3703167,전혜진,f,19790219,,대한민국의 배우 (1988년 출생)
Q3703171,박윤재,m,19790328,,South Korean actor
Q3724024,홍은희,f,19691128,,South Korean actress
Q37682,조선 세종,m,13650719,14500226,조선 제4대 왕(r. 1418 – 1450)
Q378483,조선 태조,m,13560622,14080602,조선의 초대 임금. 대한제국의 추존 황제
Q3786443,진태현,m,19800106,,대한민국의 배우
Q379667,최용건,m,19300101,19760919,North Korean military person and politician (1900-1976)
Q380121,이병헌,m,19820216,,대한민국의 배우
Q3816460,구보타 시게코,f,19320720,20150723,"비디오 아티스트, 백남준의 배우자"
Q384293,신경숙,f,19600904,,대한민국의 소설가
Q385795,김정철,m,19741230,,조선민주주의인민공화국 최고지도자 김정일의 차남
Q390099,육영수,f,19171114,19740815,대한민국의 대통령 부인
Q39040353,이규승,m,19250611,20000101,"간도특설대원, 대한민국의 군인"
Q39040354,박명렬,m,19400105,20031019,
Q39094770,Wang Deshou,m,14000101,,
Q391400,정경화,f,19530122,,Korean violinist
Q391965,조정석,m,19810408,,대한민국의 배우
Q39498825,기모란,f,19330101,,대한민국의 예방의학 전문 의학자
Q402165,안재형,m,19910917,,대한민국의 탁구 선수
Q402179,안성기,m,19600101,,대한민국의 배우
Q4022738,전미선,f,19690406,20190629,배우
Q40403425,위샤오광,m,19790120,,Chinese composer and actor
Q41117,김일성,m,19241229,19940708,조선민주주의인민공화국의 창건자이자 초대 지도자 (1912–1994)
Q4124884,원정식,m,19860804,,대한민국의 역도 선수
Q4132779,김윤석,m,19710101,,"대한민국의 영화 배우, 영화 감독"
Q41520899,문용형,m,19530124,19780101,"일제 강점기, 조선민주주의인민공화국, 대한민국의 관료이자 문재인의 부친"
Q41520985,강한옥,f,19530124,20191028,대한민국의 노동자이자 문재인의 모친
Q42155021,강주은,f,19620327,,한국계 캐나다인 미스코리아
Q42326418,명희준,m,19651015,,연구원
Q42418509,Go Woo-seok,m,19740913,20170821,
Q42418693,Kwak U-ji,m,19170101,,Korean hotel mogul based in Japan
Q4307061,문국진,m,19430210,,Korean-American businessman
Q4307062,문인진,f,19430210,,American unificationist leader
Q43110888,고은채,f,19810614,,South Korean actress
Q43111132,아리,f,19700619,,가수 (1994년 출생)
Q43171806,최무영,m,19550101,,물리학자
Q4330912,김여정,f,19741230,,조선민주주의인민공화국의 지도자인 김정은의 여동생
Q433295,류미영,f,19140917,20161123,조선민주주의인민공화국의 정치인
Q433383,길영아,f,19990602,,대한민국의 배드민턴 선수
Q433389,박승희,f,19930726,,대한민국의 쇼트트랙 선수
Q43762448,두순자,f,19411227,,murderer
Q43763542,Billy Heung Ki Du,m,19411227,,
Q439435,신숙자,f,19420101,20081123,대한민국의 간호사
Q439722,손흥민,m,19620610,,대한민국의 축구 선수
Q44260,하지원,f,19840302,,대한민국의 배우
Q44395499,다케나카 히토시,m,19261025,,Japanese sociologist
Q444047,강량욱,m,19311015,19830109,조선민주주의인민공화국의 정치인
Q445643,이병철,m,19420109,19871119,"대한민국의 기업인, 삼성그룹의 창업주 (1910–1987)"
Q446878,거미,f,19801226,,대한민국의 대중음악인
Q449397,최은희,f,19261011,20180416,대한민국의 배우
Q4502171,김성령,f,19720215,,대한민국의 배우
Q4516989,조혜연,f,19910313,,대한민국의 바둑 기사
Q4532603,허남식,m,19780324,,"제33,34,35대 부산광역시장"
Q456182,문소리,f,19700118,,"대한민국의 배우, 영화 감독"
Q456408,리분희,f,19681125,,table tennis player
Q456609,김옥빈,f,19940430,,대한민국의 배우
Q456828,자오즈민,f,19910917,,table tennis player
Q45785,김대중,m,19220921,20090818,1998년부터 2003년까지 대한민국 대통령
Q461374,송종국,m,19790405,,대한민국의 축구 선수
Q46259,김일엽,f,18960428,19710128,"Korean writer, poet, journalist, Buddhist nun and activist"
Q46316315,김영미,f,19940121,,컬링선수
Q463949,김정숙,f,19410216,19490922,"조선민주주의인민공화국의 정치인, 조선의 독립운동가"
Q464372,김소연,f,19800213,,대한민국의 배우
Q464503,명성황후,f,18520908,18950820,대한제국 고종의 황후
Q464574,김태희,f,19820625,,"대한민국 배우, 모델"
Q464623,정수정,f,19890418,,"대한민국의 가수이자 배우, 걸 그룹 f(x)의 멤버"
Q465263,윤정희,f,19460510,20230119,대한민국의 배우 (1944–2023)
Q466457,허정숙,f,18850101,19910605,"조선민주주의인민공화국의 독립운동가, 여성운동가"
Q466477,나혜석,f,19290620,19481210,대한민국의 예술가
Q467,여성,,19601227,,사람의 성별에 따른 분류
Q468467,정주영,m,19480914,20010321,"대한민국의 기업인, 현대그룹의 창시자 (1915–2001)"
Q468490,장동건,m,19721006,,대한민국의 남배우
Q469387,고려 광종,m,08770204,09750704,고려의 4대 임금
Q469432,흥선대원군,m,18520908,18980201,조선 고종의 아버지
Q470047,윤치영,m,19020421,19960209,대한민국의 정치인
Q47004960,민유숙,f,19591227,,
Q47090316,이기복,m,19950718,,South Korean curler
Q4713069,다니엘 베스,m,19780709,,미국의 배우
Q47354459,홍정은,f,19771003,,screenwriter from South Korea
Q4749844,안병훈,m,19650108,,대한민국의 골프 선수
Q475420,Paul Seidel,m,19690101,,German mathematician
Q4763201,앤지 고프,f,19800317,,Korean-born American broadcast journalist
Q47667470,조은정,f,19771104,,South Korean TV announcer
Q47670274,김시학,m,19640101,,North Korean politician
Q48053717,이기정,m,19950718,,South Korean male curler
Q48159708,서명준,m,19900927,,대한민국의 프리스타일 스키 선수
Q482694,전태일,m,19530101,19701113,대한민국의 노동운동가
Q482738,권양숙,f,19460901,,대한민국의 전 영부인
Q482783,김준수,m,19861215,,South Korean singer from band JYJ
Q482817,조용기,m,19420610,20210914,대한민국의 기독교 목사 (1936–2021)
Q482826,원수연,f,19690101,,South Korean comics artist
Q482887,이종범,m,19980820,,대한민국의 야구 선수
Q482889,윤영선,m,18641226,19880206,대한민국의 정치인
Q482900,윤웅렬,m,18950217,19110922,조선 말기의 무신
Q482917,이건,m,18770330,19901221,일본 제국 육군의 조선 왕자와 기병 장교
Q482991,태양,m,19860205,,대한민국의 음악가 겸 빅뱅의 일원
Q483010,흥친왕,m,18520908,19120909,Korean Joseon prince (1845-1912)
Q483105,하야카와 렌,f,19841006,,Japanese archer
Q483117,이충희,m,19601130,,대한민국의 농구 선수
Q483216,조경철,m,19360928,20100306,"대한민국의 천문학자, 수필가 (1929–2010)"
Q483218,정수근,m,19780304,,South Korean baseball player
Q483255,효령대군,m,13650719,14860101,조선 태종의 둘째 아들
Q483467,진안대군,m,13351019,13930101,조선 초기의 왕자
Q483517,백윤식,m,19780321,,대한민국의 배우
Q483563,지연,f,19870728,,대한민국의 가수이자 배우 (1993년 출생)
