key,name,gender,birthdate,deathdate,description
Q483621,권상우,m,19800819,,대한민국의 배우
Q483661,김효진,f,19760413,,대한민국의 배우
Q483773,한재석,m,19780103,,South Korean actor
Q483798,백건우,m,19440730,,대한민국의 피아노 연주자
Q483892,이재룡,m,19690124,,대한민국의 배우
Q483953,기태영,m,19810303,,South Korean actor
Q484002,이준,m,18880407,19070714,대한제국의 외교관
Q484027,JOO,f,19941004,,South Korean singer
Q484157,하야카와 나미,f,19870824,,Japanese archer
Q484197,남현희,f,19860101,,대한민국의 펜싱 선수
Q484328,이상우,m,19801102,,South Korean actor
Q484366,민효린,f,19880518,,대한민국의 배우 겸 가수
Q484380,문성근,m,19180602,,"대한민국의 배우, 정치인"
Q484399,이미연,f,19690224,,대한민국의 배우
Q484400,송강호,m,19960729,,대한민국의 영화 배우
Q484522,김지운,m,19561010,,대한민국의 영화 감독
Q484572,홍상수,m,19290101,,영화 감독
Q484840,송일국,m,19450905,,대한민국의 배우
Q484856,박희순,m,19810401,,대한민국의 배우 (1970년 출생)
Q484859,소지섭,m,19940325,,대한민국의 배우
Q484866,의민태자,m,19011104,19700501,대한제국 고종의 황자
Q484886,소연,f,19961117,,대한민국의 가수이자 배우 (1987년 출생)
Q4848967,박일,m,19491107,20190731,대한민국의 성우 겸 배우
Q484960,김무생,m,19721003,20050416,대한민국의 배우 (1940–2005)
Q485059,신해철,m,19680506,20141027,"대한민국의 음악가, 라디오 DJ"
Q485078,김남주,f,19690224,,대한민국의 배우
Q485168,안재욱,m,19800704,,"대한민국의 배우, 가수"
Q485170,이덕화,m,19190720,,대한민국의 배우
Q485218,이기영,m,19361030,19840809,Korean writer
Q485308,이청아,f,19500101,,"대한민국의 배우, 모델"
Q485466,정석원,m,19760325,,대한민국의 배우
Q485504,고려 창왕,m,13650802,13900108,고려의 33대 임금
Q485517,송중기,m,19811122,,대한민국의 배우
Q485556,조선 정종,m,13351019,14191005,조선의 2대 임금
Q485574,김근태,m,19531111,20111230,대한민국의 정치인
Q485578,경순왕,m,09510101,09780513,King of Silla
Q485587,고려 혜종,m,08770204,09451023,고려의 2대 임금
Q485604,덕혜옹주,f,18770330,19890421,대한제국의 마지막 황녀
Q4857706,윤택영,m,18940820,19351024,"조선의 문신, 대한제국의 관료"
Q485905,유재석,m,19810604,,대한민국의 방송인
Q485911,윤상현,m,19790910,,"대한민국의 배우, 가수"
Q486028,이상,m,19160101,19370417,"한국의 시인, 소설가"
Q486074,보람,f,19610316,,South Korean singer and actress
Q486079,김자옥,f,19511220,20141116,대한민국의 배우 (1951–2014)
Q486134,채리나,f,19840121,,South Korean singer
Q486151,채시라,f,19690905,,대한민국의 배우
Q486180,김여진,f,19720101,,대한민국의 배우
Q486241,조재현,m,19890325,,"대한민국의 배우, 성범죄자"
Q486251,양녕대군,m,13650719,14620907,조선 태종의 왕자
Q486303,유길준,m,18561024,19140930,"조선 후기, 대한제국의 정치인, 계몽 사상가, 독립 운동가"
Q486331,한정수,m,19221103,,대한민국의 배우
Q486369,최순호,m,19881013,,South Korean footballer
Q486374,김두한,m,19711001,19721121,"대한민국의 정치가, 건달"
Q486416,백선엽,m,19230218,20200710,"만주국의 간도특설대 장교, 대한민국 육군 장성, 정치인, 외교관, 기업인, 교육인, 사회운동가"
Q48645209,오승윤,m,19051224,20060113,South Korean painter
Q486559,이세돌,m,19750322,,대한민국의 바둑 기사
Q486569,문현진,m,19430210,,Chairman of Global Peace Festival
Q486594,효영,f,19930422,,"대한민국의 가수, 배우, 모델"
Q486599,신동빈,m,19221004,,대한민국의 기업인. 롯데 창업주의 아들
Q486847,유영진,m,19741207,,"대한민국의 작사가, 작곡가 겸 프로듀서"
Q486995,류화영,f,19930422,,대한민국의 배우
Q487020,윤진희,f,19901209,,Korean weightlifter
Q487289,성혜림,f,19410216,20020518,"조선민주주의인민공화국의 배우, 김정일의 배우자"
Q487293,한창화,m,19731111,20060418,대한민국의 전 축구 선수
Q487550,허준,m,15460101,16150101,조선시대의 의학자
Q487728,의친왕,m,19091028,19550815,대한제국 고종의 서자
Q487876,여홍철,m,20020220,,"대한민국의 체조 해설가, 전직 체조 선수"
Q487979,하하,m,19831022,,"대한민국의 가수, 방송인, 배우"
Q488015,조윤희,f,19800726,,대한민국의 배우
Q488025,고현정,f,19680919,,대한민국의 배우
Q488038,윤승아,f,19820522,,대한민국의 배우
Q488106,노민우,m,19941113,,South Korean actor and singer
Q488312,임권택,m,19810702,,대한민국의 영화 감독
Q488446,정몽구,m,19151125,,"대한민국의 기업인, 현대자동차그룹의 회장"
Q488500,조선 익조,m,12500101,,조선 태조의 증조부
Q488600,문희준,m,19910515,,"대한민국의 가수, 배우"
Q488666,조선 목조,m,13000101,12740101,조선 태조의 고조부
Q488670,익안대군,m,13351019,14041005,조선 태조와 신의왕후의 왕자
Q488697,조선 도조,m,13000101,13420724,조선 태조의 할아버지
Q488700,회안대군,m,13351019,14210410,조선 태조와 신의왕후의 왕자
Q488742,최철한,m,19881102,,대한민국의 바둑 기사
Q488866,서향순,f,19630309,,South Korean archer
Q489006,유이,f,19620503,,대한민국의 가수이자 배우
Q489036,차인표,m,19690307,,대한민국의 배우
Q489067,김승우,m,19710923,,대한민국의 배우
Q489091,박예진,f,19700213,,대한민국의 배우 (1981년 출생)
Q489279,김형직,m,19200921,19260605,"일제 강점기 독립 운동가, 김일성의 아버지"
Q489290,김문수,m,19640101,,대한민국의 배드민턴 선수
Q489462,채림,f,19651213,,대한민국의 배우
Q489475,유지태,m,19840210,,대한민국의 배우
Q489575,백지영,f,19850516,,대한민국의 가수
Q489667,손호영,m,19770724,,"South Korean singer, dancer and actor"
Q489681,이선균,m,19760810,,대한민국의 배우
Q489737,이석,m,18770330,,"대한제국 황족 후손, 가수"
Q489874,심은하,f,19650516,,대한민국의 배우
Q489934,김정화,f,19770103,,South Korean actress
Q489952,유진,f,19781209,,대한민국의 가수
Q490001,김좌진,m,19180515,19300124,"대한민국의 군인, 청산리 전투의 지휘관"
Q490114,정몽준,m,19151125,,"대한민국의 기업인, 정치인"
Q490120,설경구,m,19730607,,대한민국의 배우
Q490130,정준호,m,19790312,,대한민국의 배우
Q490170,이지아,f,19720221,,대한민국의 배우
Q490410,하정우,m,19460508,,대한민국의 배우
Q490822,허담,m,19300101,19910511,조선민주주의인민공화국의 정치인
Q490905,이완,m,19800329,,한국 배우
Q490938,양현석,m,19810309,,전 YG엔터테인먼트대표
Q491013,윤여정,f,19450402,,대한민국의 배우
Q491079,기황후,f,12660101,13690101,empress of the Yuan dynasty
Q491095,주상욱,m,19850716,,대한민국의 배우
Q491143,최민수,m,19280225,,대한민국의 배우
Q491240,윤봉길,m,19590503,19321219,일제강점기 조선의 독립운동가 (1908-1932)
Q491363,김주혁,m,19430316,20171030,대한민국의 배우 (1972–2017)
Q491392,연정훈,m,19820202,,대한민국의 배우
Q491397,박솔미,f,19730812,,South Korean actress
Q491419,최진영,m,19681224,20100329,"대한민국의 배우, 가수"
Q491482,이천희,m,19880617,,"대한민국의 배우, 패션 모델"
Q491580,문정혁,m,19910224,,"대한민국의 가수, 배우"
Q49161810,정재원,m,19990602,,South Korean speed skater
Q491750,이해원,f,19091028,20200208,고종의 손녀이자 의친왕의 둘째 딸 (1919–2020)
Q491763,지성,m,19790112,,대한민국의 배우
Q491807,이보영,f,19770227,,"대한민국의 배우, 모델"
Q492243,이희준,m,19840618,,South Korean actor
Q4923774,신정왕후,f,08770204,09830101,고려 태조의 왕후
Q492515,민규동,m,19710101,,영화 감독
Q492582,허영호,m,19910225,,대한민국의 바둑 기사
Q492756,박인천,m,19370810,19840616,"기업가, 금호그룹 창업주"
Q492802,이동훈,m,19860220,,figure skater
Q492997,이동건,m,19821013,,"대한민국의 배우, 전 가수"
Q493021,최수종,m,19691029,,대한민국의 배우
Q493026,송윤아,f,19680501,,"대한민국의 배우, 모델"
Q493090,별,f,19790820,,대한민국의 가수
Q493135,조영남,m,19470619,,South Korean singer
Q493322,이영구,m,19930324,,대한민국의 바둑 기사
Q4934381,김을동,f,19711001,,"대한민국의 정치인, 연기자"
Q493455,전노민,m,19571231,,대한민국의 배우
Q4935832,백인엽,m,19201123,20131214,"대한민국의 육군 장성, 교육행정가"
Q493597,최태준,m,19900218,,대한민국의 배우
Q493659,고려 정종,m,08770204,09490101,고려의 3대 임금
Q493691,김무열,m,19830929,,대한민국의 배우
Q493692,고려 경종,m,09250101,09810818,고려의 5대 임금
Q493702,고려 성종,m,10000101,09970101,고려의 6대 임금
Q493723,고려 목종,m,09551114,10090308,고려의 7대 임금
Q493736,고려 현종,m,09500101,10310623,고려의 8대 임금
Q493769,고려 문종,m,10500101,10830908,고려의 11대 임금
Q493785,고려 순종,m,10500101,10831211,고려의 12대 임금
Q493797,고려 선종,m,11000101,10940623,고려의 13대 임금
Q493812,고려 헌종,m,11000101,10971106,고려의 14대 임금
Q493830,고려 숙종,m,10500101,11051117,고려의 15대 임금
Q493857,윤지민,f,19790523,,대한민국의 배우
Q493874,고려 인종,m,11270530,11460417,고려의 17대 임금
Q493891,윤치창,m,18400417,19730101,일제강점기의 기업가
Q493893,고려 의종,m,11440818,11731114,고려의 18대 임금
Q493913,고려 명종,m,11270530,12021203,고려의 19대 임금
Q493930,고려 신종,m,11270530,12040222,고려의 20대 임금
Q493946,고려 희종,m,11440818,12370831,고려의 21대 임금
Q493978,고려 원종,m,11920210,12740730,고려의 24대 임금
Q493995,최덕신,m,19210214,19891114,대한민국과 조선민주주의인민공화국의 정치인
Q494074,고려 공민왕,m,13650802,13741104,고려의 제31대 임금
Q494097,이서진,m,19410101,,대한민국의 배우
Q494135,고려 정종,m,11000101,10460630,고려의 10대 임금
Q494190,장나라,f,19760807,,"대한민국의 배우, 가수"
Q494222,성민,m,19850408,,"대한민국의 가수, 배우"
Q494290,신중현,m,19600101,,대한민국의 록 음악 싱어송라이터 및 기타리스트
Q494412,이건희,m,19100212,20201025,"대한민국의 기업인, 삼성그룹 전 회장"
Q494851,은지원,m,19260101,,"대한민국의 가수, 래퍼"
Q494856,원빈,m,19790222,,대한민국의 배우
Q495000,박규리,f,19480210,,"대한민국의 배우, 전 가수"
Q495069,한선화,f,19941224,,"대한민국의 가수,배우 (1990년 출생)"
Q495407,유준상,m,19800217,,대한민국의 배우
Q495480,김책,m,19240827,19510131,조선민주주의인민공화국의 정치인
Q495636,김부식,m,10610101,11510101,고려의 역사가
Q495668,문태종,m,19780210,,American basketball player
Q495748,신상옥,m,19261120,20060411,대한민국의 영화 제작자
Q496004,장성택,m,19330407,20131212,"북한의 정치가, 군인"
Q496092,노진규,m,19891019,20160403,South Korean short track speed skater (1992-2016)
Q496170,박산다라,f,19901007,,대한민국의 가수
Q496205,여운형,m,19270801,19470719,한국의 정치인
Q496237,윤미래,f,19740729,,미국 출신의 대한민국 여자 가수
Q496310,윤치왕,m,18400417,19821221,"일제 강점기의 의사, 독립운동가"
Q496356,고소영,f,19720307,,대한민국의 배우
Q496384,이민정,f,19700712,,대한민국의 배우
Q496413,박하선,f,19790905,,대한민국의 배우
Q496421,이구,m,19011104,20050716,대한제국의 황족
Q496439,한가인,f,19781106,,대한민국의 배우
Q496466,이나영,f,19771110,,대한민국의 배우
Q496491,김수현,m,19600101,,대한민국의 1988년생 남배우
Q496509,이회창,m,19050510,,대한민국의 정치인
Q496572,김윤옥,f,19411219,,대한민국의 영부인
Q496627,이철승,m,19560724,20160227,"대한민국의 학생운동가, 정치인"
Q496634,윤영렬,m,18980210,19390101,"일제강점기의 군인, 정치가"
Q4968085,이보익,f,18710819,19591018,paternal grandmother of Kim Il-sung
Q496842,견미리,f,19901122,,대한민국의 배우이자 가수
Q496868,엄태웅,m,19690817,,한국 배우
Q497174,한학자,f,19200225,,세계평화통일가정연합의 총재
Q4971884,박찬숙 (농구 선수),f,19650522,,Olympic medalist in basketball
Q497270,홍성흔,m,20050221,,대한민국의 야구 선수
Q497392,정숙왕후,f,13000101,,조선 익조의 왕비
Q497404,신태용,m,20010604,,대한민국의 전 축구 선수·현 축구 감독
Q497413,효공왕후,f,13000101,13000101,조선 목조의 왕비
Q497438,완창대군,m,13000101,,Korean nobleman
Q497473,조선 환조,m,13351019,13610508,조선 태조의 아버지
Q497507,의혜왕후,f,13351019,,조선 환조의 왕비
Q497693,공효석,m,19810929,,South Korean bicycle racer
Q497785,박신혜,f,19910707,,대한민국의 배우
Q498053,이기영,m,19610107,,South Korean actor
Q498210,이진,m,19011104,19220511,(1921-1922)
Q498243,노선영,f,19920720,,대한민국의 스피드 스케이팅 선수
Q498343,팝핀현준,m,19770910,,"South Korean dancer, singer and rapper"
Q498707,무안대군,m,13351019,13981014,조선 태조의 일곱째 왕자
Q498713,덕안대군,m,13351019,,조선 태조와 신의왕후의 왕자
Q498905,강성훈,m,19820429,,"대한민국의 전 가수, 사기범"
Q4991757,김응우,m,18710819,18781004,김일성의 증조부
Q4991767,김철주,m,19200921,19350614,"조선민주주의인민공화국의 독립운동가, 김일성 주석의 동생"
Q4991786,김형권,m,18710819,19360112,조선의 독립운동가
Q4991838,이동원,m,19610101,20061118,"대한민국의 정치인, 관료"
Q49967735,정재웅,m,20010621,,South Korean speed skater
Q50420882,조유민,m,19871005,,대한민국의 축구 선수
Q5045600,정상영,m,19620101,20210130,"대한민국의 기업가, KCC 회장 (1936–2021)"
Q50603,박지성,m,19850814,,대한민국의 전 축구 선수·현 축구 행정가
Q50641143,Tomoko Kaneda,f,19370416,,Japanese enka singer
Q5071636,장기려,m,19350920,19951225,South Korean physician
Q50973131,명정강,f,19381104,20180323,"대한민국의 드럼 연주자, 배우"
Q51024,이우,m,19091028,19450807,대한왕자(1912~1945)
Q51029,이방자,f,18971020,19890430,의민태자의 부인
Q5103936,최민환,m,19971127,,대한민국의 가수 겸 배우.
Q5103939,최무룡,m,19620327,19991111,"대한민국의 배우, 감독"
Q5116286,정의선,m,19380319,,대한민국의 기업가
Q51331,권선화,f,19741127,,미국의 드라마 로스트의 등장인물이다.
Q517090,엄혜원,f,19890822,,대한민국의 배드민턴 선수
Q51884596,박상훈,m,19701207,,대한민국의 촬영 감독
Q51954789,조현민,f,19490308,,대한민국에서 활동하는 한국계 미국인 기업인
Q5354467,장성우,m,19460122,20090824,North Korean politician
Q5360259,일라이,m,19871205,,Korean musician
Q53679453,Kim Thaek-se,m,19280204,,김영남의 아버지
Q5371053,헌의왕후,f,09551114,,고려 경종의 왕후
Q54348,윤종신,m,19780206,,"대한민국의 음악가, 방송인"
Q54868073,고경택,m,19520626,19990101,김정은의 조부
Q54981984,오소영,f,19520101,,대한민국의 조각가
Q55616008,Kim Song-hui,m,19681229,,North Korean table tennis player
Q55727984,김교창,m,19680222,,대한민국의 변호사
Q55728067,김만호,m,19910415,,physician
Q55728172,김성훈,m,19690319,20191123,대한민국의 야구 선수
Q55728317,김재호,m,19390101,,대한민국의 언론인
Q55728630,남궁근,m,19800904,,제10대 서울과학기술대학교 총장을 역임한 대한민국의 행정학자
Q55728779,노엘 (가수),m,19670101,,"대한민국의 래퍼, 범죄자"
Q55728795,노태악,m,19600101,,대한민국의 법조인
Q55730170,방용훈,m,19221126,20210218,대한민국의 기업가 (1952–2021)
Q55730897,서진호,f,19660927,,South Korean actress
Q55733169,이명희,f,19490308,,전 일우재단 이사장
Q55733398,이재철,m,19490101,19991217,전 교통부차관
Q55733700,임종헌 (법조인),m,19560101,,
Q55734052,정기선,,19511007,,대한민국의 기업인
Q55735777,한대현,m,19100101,,대한민국의 법조인
Q55735806,한성수,m,19410101,19880506,대한민국의 법조인
Q55736005,현빈 심씨,f,13820101,,의안대군의 부인
Q55736105,홍지영,f,19700912,,Korean director
Q55736106,홍지윤,f,19880727,,대한민국의 배우 (1991년 출생)
Q55930927,Bae Jin-Ha,m,19740909,20070308,"Sep 9th, 1974 - Mar 8th, 2007, Gender: Male, Real name: Bae Jin-Ha, Country of origin: Korea, South , Associated acts: Barkhouse"
Q56226,김정은,m,19741230,,"조선 제3대 최고지도자, 조선로동당 제3대 총비서"
Q56236767,여서정,f,19710528,,대한민국의 체조 선수
Q56256518,김삼석,m,19640101,,Pro-North Korean spy
Q562683,문형진,m,19430210,,South Korean unificationist leader
Q562837,손완호,m,19910729,,대한민국의 배드민턴 선수
Q56402658,최예나,f,19951207,,1999년 출생의 대한민국 가수
Q56432609,조동혁,m,19290130,,한솔그룹 명예회장
Q56432838,조동만,m,19290130,,"기업가, 한솔아이글로브 회장"
Q56432855,조범석,m,19250805,,일제강점기의 금융인
Q56433189,조동길,m,19290130,,"기업가, 한솔그룹 회장"
Q56433211,안영주,f,19551130,,금융인 안영모의 자녀
Q56433228,한경록,m,19500101,,법조인 한상호의 자녀
Q56433230,조나영,f,19551130,,기업가 조동길의 자녀
Q56433373,손복남,f,19310620,,일제강점기 관료 손영기의 자녀
Q56433792,김상준,m,18960101,,"대한민국의 기업인, 삼양염업 명예회장"
Q56434163,고광석,f,18911011,,구한말 학자 고정주의 자녀
Q56434241,김태령,f,19390101,,일민미술관 관장
Q56434316,김남,m,18911011,,윤보선 대통령의 비서
Q56434331,김상석,m,18911011,,인촌 김성수의 자녀
Q56434339,윤성선,f,18980210,,숙명여자대학교 교수
Q56434552,윤활란,f,18540415,19671206,대한제국 군인 운영렬의 자녀
Q56434585,손진실,f,18990101,,독립운동가 손정도의 자녀
Q56434653,손명원,m,19090505,,"기업인, 전 쌍용자동차 사장"
Q56434662,손정희,f,19700413,,전시기획자
Q56434882,김영애,f,19180814,,모건스탠리 부사장
Q56434915,김영숙,f,19180814,,정치인 김동조의 자녀
Q56434940,김영자,f,19180814,,정치인 김동조의 자녀
Q56434961,허광수,m,19500620,,"대한민국의 기업가, 삼양인터내셔널 회장"
Q56434988,김민영,m,19180814,,한국외국어대학교 교수
Q56435674,정봉식,m,19151125,,기업가 정주영의 아버지
Q56435719,정경희,f,19151125,,기업가 정주영의 자녀
Q56435849,정은희,f,19340101,,기업가 정몽필의 자녀
Q56435874,박문순,f,19450101,,성곡미술관 관장
Q56435884,김지용,m,19450101,,전 용평리조트 상무
Q56435896,정유희,f,19340101,,기업가 정몽필의 자녀
Q56441583,정명이,f,19600411,,현대카드 브랜드부문장
Q56441616,정도원,m,19721020,,삼표그룹 회장
Q5646626,한강,f,19391013,,대한민국의 작가
Q5648797,한나 브랜트,f,19921218,,American ice hockey player
Q56516033,윤용호,m,19690307,,대한민국의 조정 선수
Q56516034,윤남호,m,19650710,,대한민국의 조정 선수
Q56526044,김병건,m,19100119,,전 동아일보 부사장
Q56526069,이지원,f,19341205,,정치인 이한동의 자녀
Q56526124,허유정,f,19740101,,기업가 허광수의 자녀
Q56526162,윤순명,f,18961225,,오당 윤영선의 자녀
Q56526265,이주연,f,19780101,,수원대 총장 이인수의 자녀
Q56612204,이혜경,f,19950616,,김정남의 배우자
Q56651387,조명희,m,19150101,19710101,"기업가 조중훈의 아버지, 직물도매상"
Q56651392,조중열,m,18950101,,"대한민국의 기업가, 전 한일개발 회장"
Q56651402,박태원,m,19280101,,"KAIST 이사장, 인하대 총장"
Q56651406,조도원,f,18950101,,중헌거사(重軒居士) 조명희의 자녀
Q56651409,조중건,m,18950101,,"대한민국의 기업가, 전 대한항공 부회장"
Q56651414,이상실,m,19370101,,전 상공은행장
Q56651426,이영학,f,19320101,,이상실 전 상공은행장의 자녀
Q56651436,이병호,m,19490101,,"대한민국의 관료, 정치인"
Q56651440,이숙희,f,19160101,,이병호(李丙虎) 전 상공부장관의 자녀
Q56651443,조지호,m,19150101,,한양대 경영학 교수
Q56651459,문재관,m,19390101,,전 제일은행 이사
Q56651460,문영호,m,19460101,,대한민국의 의료인
Q56651465,조인숙,f,19150101,,기업가 조중열의 자녀
Q56651484,조건호,m,19150101,,전 리먼브라더스 부회장
Q56651501,조병규,m,18950101,19090101,구한말 중추원 의관
Q56651529,이태희,m,19450101,,"대한민국의 법조인, 전 법무법인 광장 대표"
Q56651533,조현숙,f,19400101,,한진그룹 창업주 조중훈의 자녀
Q56651569,김태호,m,19270604,,전 충북대 교수
Q56651577,김미연,f,19760125,,전 중앙정보부장 김재춘의 손녀
Q56651587,김원규,m,19510101,19680101,"대한민국의 교육자, 전 교육감"
Q56651591,김영혜,f,19510101,,교육자 김원규의 자녀
Q56651602,신진수,m,19221004,,롯데그룹 창업주 신격호의 아버지
Q56651606,신정숙,f,19340101,,롯데그룹 신격호의 여동생
Q56651613,최현열,m,19370101,,"대한민국의 기업가, 전 NK그룹 회장"
Q56651616,최은정,f,19370101,,기업가 최현열의 자녀
Q56651618,정몽익,m,19371207,,"대한민국의 기업인, KCC 대표이사"
Q56651624,최은영,f,19540621,,"대한민국의 기업가, 유수홀딩스 대표이사"
Q56654997,이경아,f,19360930,,전 검찰총장 이종남의 자녀
Q56655008,조진호,m,19320101,,교수
Q56655692,이정훈,m,19260908,,교수
Q56655703,조윤정,f,19320101,,조중건 전 대한항공 부회장의 자녀
Q56660170,조주연,f,19670101,,조중건 전 대한항공 부회장의 자녀
Q56691094,조규만,m,19710113,,대한민국의 음악가
Q56691163,한승우 (가수),m,19901006,,"South Korean singer, rapper, dancer, model and composer."
Q56697751,최학배,m,19291121,19621002,"상인, 대성상회 대표"
Q56697773,최윤원,m,19260109,20000831,"기업가, 전 SK 케미칼 회장"
Q56697812,최종분,f,19291121,,상인 최학배의 자녀
Q56697977,이한용,m,19320101,,"기업인, 전 신아포장 대표"
Q56698231,이인환,m,19320101,,"기업가, 에프투텔레콤 회장"
Q56698261,박계희,f,19601203,,전 워커힐미술관장
Q56698591,김정숙,f,19000101,,교사 김영한의 자녀
Q56701923,신명수,m,19690101,20140101,"기업인, 신동방그룹 총수"
Q56701926,신정화,f,19651103,,기업인 신명수의 자녀
Q56701967,최양분,f,19291121,,상인 최학배의 자녀
Q56701970,표현구,m,19530101,,"학자, 전 서울대 농대 학장"
Q56701982,최종욱,m,19291121,,"기업가, SKM 회장"
Q56702004,최종관,m,19291121,,전 SK그룹 부회장
Q56702008,최경원,f,19500904,,기업가 최종관의 자녀
Q56702017,최정원,f,19260109,,신우인더스트리 사내이사
Q56702025,최예정,f,19260109,,기업가 최종건의 자녀
Q56803750,신덕균,m,19410101,,"기업인, 전 동방유량 회장"
Q56803806,신영수,m,19410101,,교수
Q56803821,신성수,m,19410101,,"기업가, 고려산업 회장"
Q56803895,송길자,f,19410101,,전 재무장관 송인상의 자녀
Q56803925,송인상,m,19420101,,대한민국의 전 재무장관
Q56803991,송광자,f,19351119,,경운박물관 관장
Q56804102,송원자,f,19360224,,재무장관 송인상의 자녀
Q56804206,이필석,m,19360224,,대한민국의 기업인
Q56804266,이혜영,f,19360224,,전 상공부장관 이봉서의 자녀
Q56804332,이정연,m,19350602,,정치인 이회창의 자녀
Q56804500,이용균,m,19020126,,조선후기의 한학자
Q56804591,한인옥,f,19350602,,법조인 한성수의 자녀
Q56804639,이연희,f,19350602,,정치인 이회창의 자녀
Q56804650,최기선,m,19620101,,대한민국의 기업가
Q56804661,최명석,m,19640101,,대한민국의 법조인
Q56804679,김재희,m,19160623,,조선 후기의 부농
Q56804778,김사순,f,19350602,,조선후기 부농 김재희의 자녀
Q56804986,조현상,m,19351119,,"대한민국의 기업인, 효성 부사장"
Q56805103,이희상,m,19710101,,"대한민국의 기업가, 운산그룹 회장"
Q56805128,이윤혜,f,19550101,,기업가 이희상의 자녀
Q56805325,신기철,m,19430101,,교수 신영수의 자녀
Q56805362,이유경,f,19470101,,기업인 이희상의 자녀
Q56805419,이미경,f,19680116,,기업가 이희상의 자녀
Q56805535,조양래,m,19351119,,"대한민국의 기업가, 한국타이어 회장"
Q56805596,조욱래,m,19351119,,"대한민국의 기업가, 효성기계 회장"
Q56805765,홍금식,m,19410101,,대한민국의 법조인
Q56805801,홍문자,f,19370101,,법조인 홍금식의 자녀
Q56805915,조현식,m,19370101,,"대한민국의 기업인, 한국타이어 지주부문 사장"
Q56805962,조현범,m,19370101,,"대한민국의 기업인, 한국타이어 타이어부문 사장"
Q56806003,이수연,f,19470326,,이명박 전 대통령의 자녀
Q56812282,김종대,m,19550101,20030216,"대한민국의 기업인, 전 효성기계 회장"
Q56812296,김정환,m,19210302,,기업가 김종대의 아버지
Q56812299,김영자,f,19410101,,상인 김정환의 자녀
Q56812321,이여진,f,19690307,,기업가 이부식의 자녀
Q56812340,김유영,f,19710101,,바이올리니스트
Q56812348,조희경,f,19370101,,기업가 조양래의 자녀
Q56812368,설원식,m,19010319,,"대한민국의 기업가, 전 대한방직 회장"
Q56812371,설원량,m,19010319,,"대한민국의 기업인, 전 대한전선 회장"
Q56812378,설원봉,m,19010319,,"대한민국의 기업가, 전 대한제당 대표"
Q56812387,설윤석,m,19420101,,"대한민국의 기업인, 전 대한전선 사장"
Q56812390,임송본,m,19300101,19830101,전 한국은행 수석부총재
Q56812396,임희숙,f,19220101,,한국은행 부총재 임송본의 자녀
Q56812411,설범,m,19220101,,"대한민국의 기업인, 대한방직 회장"
Q56812420,설원철,m,19010319,,"대한민국의 기업인, 전 대한방직 고문"
Q56812422,김보경,f,19131111,,대한민국의 언론인
Q56812546,양태진,m,19210913,,"대한민국의 기업가, 국제그룹 창업주"
Q56812605,양귀애,f,19210913,,"대한민국의 기업가, 대한전선 명예회장"
Q56812740,설윤성,m,19420101,,"대한민국의 기업가, 토터스자산운용 대표"
Q56812818,박용학,m,19490101,20140802,대한민국의 기업인
Q56812948,박선영,f,19480101,,기업가 박용학의 자녀
Q56813013,설윤호,m,19480101,,"대한민국의 기업가, 대한제당 부회장"
Q56813047,설명옥,f,19010319,,인송 설경동의 자녀
Q56813111,차동완,m,19770829,,대한민국의 교수
Q56813153,설영자,f,19010319,,인송 설경동의 자녀
Q56813237,차진영,f,19700101,,교수 차동완의 자녀
Q56813602,김은주,f,19490101,,기업가 김종대의 자녀
Q56813718,조윤경,f,19490101,,기업가 조욱래의 자녀
Q56813876,홍석융,m,19780902,,신라저축은행 전무
Q56815966,이봉학,m,19250611,,대한노인회장 이규동의 아버지
Q56818408,김경준 (1964년),m,19320101,,North Korean politician
Q56818863,김현주,f,19731130,,골프 선수
Q56825013,인보길,m,19730101,,
Q56825320,홍라영,f,19170317,,전 삼성미술관 리움 총괄부관장
Q56825321,홍석규,m,19170317,,"대한민국의 기업인, 보광그룹 회장"
Q56825326,홍석준,m,19170317,,"대한민국의 기업인, 보광창업투자 회장"
Q56827418,서광효,m,18640107,18841219,조선말기의 동복군수
Q56827444,Q56827444,m,19240221,,교수 서희원의 아버지
Q56827483,서동희,f,19240221,,교수 서희원의 자녀
Q56827501,장윤성,m,19470101,,전 이테크건설 임원
Q56827588,서동범,m,19240221,,"대한민국의 기업가, 서양네트웍스 대표"
Q56827643,최순천,f,19120825,,종교인 최태민의 자녀
Q56827778,서동만,m,19240221,,송재교육재단 이사장
Q56830924,서애덕,f,19580101,,에스플러스 인터네셔널 이사
Q56830932,서현덕,m,19580101,,서양네트웍스 이사
