key,name,gender,birthdate,deathdate,description
Q56831965,이영주,m,19170101,,대한민국의 무역업자
Q56832144,이회림,m,19440101,,전 동양제철화학그룹 회장
Q56832175,이회삼,m,19170101,,"대한민국의 기업가, 전 유니온 회장"
Q56832490,이건영,m,19190101,,"대한민국의 기업가, 유니온 회장"
Q56832633,이우선,m,19440101,,유니온 상무
Q56832838,이화영,m,19440101,,"대한민국의 기업가, 유니드 사장"
Q56833187,홍순일,m,19140101,,만주국 관리
Q56833272,홍소자,f,19361228,,대한적십자 부총재
Q56833518,한상준,m,19361228,,"대한민국의 기업인, 유니드 부사장"
Q56833651,이희현,f,19510101,,기업가 이화영의 자녀
Q56839624,김호남,f,19171114,19910101,박정희의 배우자
Q56839651,한태준,m,19310608,,설악케이블카 대주주
Q56839654,한태현,m,19310608,,설악케이블카 회장
Q56839658,한유진,f,19310608,,기업가 한병기의 자녀
Q56839676,박영우,m,19610101,,"대한민국의 기업가, 대유그룹 회장"
Q56839723,류청,m,19540630,,"대한민국의 기업인, 풍산그룹 회장"
Q56839751,노혜경,f,19300228,,전 국무총리 노신영의 자녀
Q56839801,정숙영,f,19620114,,기업가 정세영의 자녀
Q56839869,노철수,m,19300228,,대한민국의 기업인
Q56884240,이재응,m,19710130,20050808,전 안흥상호신용금고 대표
Q56884247,이용진,m,19410101,,"대한민국의 기업가, 디지털컨셉 이사"
Q56884250,이보형,m,19410101,,전 제일은행장
Q56884259,이재원,m,19120101,,"대한민국의 기업가, LG원락스 회장"
Q57019606,김시구,m,19330101,19830101,"대한민국의 기업인, 전 고려화성 대표"
Q57020182,김춘,f,19630101,,기업가 김시구의 자녀
Q57020545,김봉조,m,19330101,,"대한민국의 기업가, 지에스엠 대표"
Q57023836,김희철,m,19150817,,벽산그룹 회장
Q57024213,허영자,f,19430713,,기업가 허정구의 자녀
Q57024507,김성식,m,19370101,,"대한민국의 기업가, (주)벽산 대표이사"
Q57024936,김희용,m,19150817,,"대한민국의 기업가, 동양물산 회장"
Q57025666,박설자,f,19470126,,독립운동가 박상희의 자녀
Q57027438,은희만,m,19780608,,가수 은지원의 아버지
Q57027600,김금자,f,19780608,,대한민국의 가수
Q57156908,노판석,m,19460901,19760101,대통령 노무현의 아버지
Q57167441,이경선,m,18750326,19131205,이승만의 아버지
Q57169979,매튜 다우마,m,20010309,,"캐나다의 배우, 사진기자"
Q57171362,정유경,f,19280606,,
Q57263361,채구석,m,19170210,19200101,조선 후기 제주판관
Q57263501,장회근,m,19360722,,문학가
Q57263543,장윤옥,m,19550101,,"대한민국의 공무원, 전 감사원5국장"
Q57263585,장성돈,m,19520101,,"대한민국의 기업인, 전 애경유지 사장"
Q57263759,장위돈,m,19680101,,"대한민국의 교수, 박정희 정권 특별보좌관"
Q57265988,채은정,f,19360722,,"대한민국의 기업가, 애경산업 부사장"
Q57266024,안용찬,m,19630101,,"대한민국의 기업인, 애경그룹 부회장"
Q57266067,안리나,f,19630101,,기업가 안용찬의 자녀
Q57266144,허창성,m,19490101,,"대한민국의 기업가, 삼립식품 창업주"
Q57266167,허영인,m,19170101,,"대한민국의 기업가, SPC 회장"
Q57266190,허희수,m,19860101,,"대한민국의 기업가, 전 SPC 부사장"
Q57266300,채동석,m,19360722,,"대한민국의 기업가, 애경그룹 부회장"
Q57267525,이병문,m,19640101,,"대한민국의 군인, 기업가, 아세아그룹 회장"
Q57267582,이정은,f,19640101,,기업가 이병문의 자녀
Q57267659,안상호,m,19590101,,"대한민국의 기업인, 플로코리아 대표"
Q57267805,이동녕,m,19390329,19920222,"대한민국의 기업가, 봉명그룹 창업주"
Q57267861,이세무,m,19050121,,"대한민국의 기업인, 전 동창제지 대표"
Q57267924,이병무,m,19050121,,"대한민국의 기업가, 아세아그룹 회장"
Q57268048,이정자,f,19410101,,기업가 이회림의 자녀
Q57268120,이승무,m,19050121,,"대한민국의 정치인, 기업가, 전 봉명산업 대표"
Q57268181,이윤무,m,19050121,,"대한민국의 기업가, 아세아그룹 부회장"
Q57312654,김운식,m,19240106,19740210,일제강점기 소작쟁의운동가
Q57312662,차보륜,m,19270428,19620101,전라남도의 재력가
Q57312677,장점순,f,19270428,19830101,대통령 김대중의 장모
Q5731547,허장강,m,19640414,19720921,"대한민국의 연극 배우, 영화 배우, 영화 기획가"
Q578141,김자인,f,19880210,,South Korean rock climber
Q58097409,백명현,f,19480101,,"chemist, ORCID id # 0000-0001-8325-752X"
Q58476377,임미애,f,19640517,,South Korean politician
Q58862215,이예림 (1994년),f,19600801,,South Korean actress (1994-)
Q58900826,안설희,f,19620226,,"대한민국의 여자 과학자, 안철수의 딸"
Q5894111,홍정욱,m,19340801,,대한민국의 前 국회의원
Q59299044,지성한,m,19650516,,"대한민국의 기업가, 한성실업 회장"
Q59382180,차중광,m,19780727,20200827,대한민국의 가수 겸 뮤지컬 배우 (1945–2020)
Q5959724,김동화,m,19580619,,대한민국의 만화가
Q59749624,차국린,m,19580717,,researcher ORCID ID = 0000-0001-6060-5448
Q60467659,신재원 (축구 선수),m,20010604,,대한민국의 축구 선수
Q60500537,Q60500537,m,19901026,,
Q60608380,윤은채,,19820222,,
Q60728861,최영찬,m,19630506,,대한민국의 바둑 기사
Q60828153,Lee Won-Jae,m,19820819,,South Korean taekwondo practitioner
Q60829936,채령,f,20000111,,대한민국의 가수
Q61090964,만종,m,11660101,,
Q61100567,손용우,m,19550123,19990223,
Q61101096,문재린,m,19180602,19851229,
Q6153255,저우자웨,f,19740701,,홍콩의 배우
Q6153892,장준환,m,19740702,,대한민국의 영화 감독
Q61655609,김경희,f,19650101,,South Korean volleyball player
Q61715236,휴닝카이,m,20040727,,South Korean-American singer
Q61716898,홍난실,f,19601025,,
Q61827783,우디 (가수),m,19900323,,South Korean singer and songwriter
Q61959822,김보민,f,20080506,,2010년생 대한민국의 배우
Q62018095,설민경,f,19870728,,South Korean tennis player
Q6204338,조관우,m,19450606,,대한민국의 가수
Q6204475,조통달,m,19650803,,대한민국의 가수
Q623495,윤일선,m,18690805,19870622,University chancellor (1896-1987)
Q623521,김성근,m,19700211,,"대한민국의 야구 선수, 야구 감독"
Q623627,류수영,m,19871022,,South Korean actor
Q623803,김민우,m,19850220,20071004,figure skater (1986-2007)
Q623856,최명길,f,19530917,,South Korean actress
Q62396988,유명희 (공무원),f,19611127,,South Korea bureaucrat
Q624109,이재용,m,19420109,,대한민국의 기업인
Q624135,유동근,m,19651027,,대한민국의 배우.
Q624195,전인화,f,19560618,,대한민국의 배우.
Q624253,손명순,f,19271220,,Wife of South Korean President Kim Young-sam
Q624351,황신혜,f,19990126,,대한민국의 배우
Q624392,허헌,m,19020716,19510816,조선민주주의인민공화국의 정치인
Q624394,김해란,f,19840627,,South Korean volleyball player
Q624401,이재진,m,19890227,,FT아일랜드
Q624466,의천,m,10500101,11010101,Korean philosopher
Q624491,홍명희,m,19410101,19680305,Korean novelist (1888-1968)
Q624531,손학규,m,19790421,,"대한민국의 아나운서 출신 정치인, 대학교수"
Q624651,정몽헌,m,19151125,20030804,"대한민국의 기업인, 범현대가 정주영의 아들 (1948–2003)"
Q624795,이종찬,m,19610101,,South Korean politician (born 1936)
Q624924,박미선,f,19630805,,"대한민국의 방송인, 희극 배우"
Q625089,윤동주,m,19171230,19450216,"일제강점기의 시인, 독립운동가"
Q625096,이기붕,m,19060101,19600428,대한민국의 정치가 (1896–1960)
Q625212,금난새,m,19190722,,South Korea music conductor
Q625257,홍석현,m,19450715,,"대한민국의 외교관, 언론인"
Q625291,추상미,f,19410904,,대한민국의 배우
Q625389,공덕귀,f,18970826,19971124,대한민국의 4대 대통령 영부인
Q625489,이채영,f,19831218,,대한민국의 배우
Q625534,천호진,m,19320101,,대한민국의 배우
Q625555,최재성,m,19740112,,대한민국의 배우
Q625650,김옥숙,f,19321204,,노태우 전 대통령의 배우자
Q625739,성혜랑,f,19600402,,조선민주주의인민공화국의 작가
Q625766,하희라,f,19620101,,대한민국의 배우
Q625786,황병기,m,19631027,20180131,대한민국의 음악가
Q625821,김용식,m,19390101,19950331,대한민국의 전 외교부 장관
Q625870,신애라,f,19671014,,대한민국의 배우
Q626073,조성민,m,19681224,20130106,대한민국의 야구 선수
Q626074,남궁도,m,19840329,,South Korean footballer
Q626113,조양호,m,19760125,20190408,"대한민국의 기업가, 대한항공 회장"
Q626273,이만희,m,19621125,19750413,대한민국의 영화 감독
Q626438,문익환,m,19530528,19940118,"대한민국의 종교인, 사회운동가 (1918–1994)"
Q626461,의안대군,m,13351019,13980903,조선 태조의 왕자
Q626466,경순왕후,f,13000101,,조선 도조의 왕비
Q626491,정명화,f,19530122,,한국의 첼리스트
Q626615,박성웅,m,19740103,,대한민국의 배우
Q626644,김상협,m,18960101,19950221,대한민국의 제16대 국무총리
Q626819,공옥진,f,19940118,20120709,South Korean pansori singer
Q626991,이재진,m,19810309,,"대한민국의 남자 가수, 래퍼"
Q63017331,이상이,f,19701015,,대한민국의 여자 배우 (1981년 출생)
Q6312637,정경호,m,19430127,,대한민국의 배우 (1983년 출생)
Q6312662,정순옥,f,19570913,,대한민국의 배구 선수
Q6362185,강효실,f,19620327,19961102,대한민국의 배우
Q6362187,강일구,m,19720906,,South Korean handball player
Q6362253,강문규,m,19880424,,South Korean Olympic field hockey player
Q6362264,강문권,m,19880424,,South Korean Olympic field hockey player
Q63943139,서율,f,19921230,,가수
Q63964279,송정웅,,19711001,,
Q63964711,정승연 (판사),f,19711001,,
Q6408371,김보연,f,19660828,,South Korean actress
Q6408412,김병주,m,19710329,,유도 선수
Q6408543,김담민,f,19921129,,South Korean speed skater
Q6408647,김기동,m,20021211,,축구 선수
Q6408665,김구라,m,19981110,,"대한민국의 개그맨, 방송인"
Q6408770,김혜민,f,19860205,,대한민국의 피겨 스케이팅 선수
Q6408801,김형주,m,19790310,,유도 선수
Q6408844,김재호,m,19631206,,대한민국의 법조인
Q6408879,김지미,f,19241111,,대한민국의 배우
Q6408910,김진규,m,19290410,19980618,"대한민국의 배우, 감독"
Q6409055,김계령,f,19510101,,대한민국의 농구 선수
Q6409334,언양군 김선,m,09510101,,
Q6409364,김승호,m,19470323,19681201,대한민국의 배우
Q6409680,김영숙,f,19930311,,South Korean Olympic field hockey player
Q6409686,김영길 (공학자),m,19331015,,American academic
Q6420543,전태수,m,19780628,20180121,South Korean actor (1984-2018)
Q6424117,고창석,m,19730101,,대한민국의 배우
Q6425991,채유정,f,19600101,,대한민국의 배드민턴 선수
Q6430820,박소현,f,19880521,,대한민국의 성우
Q6450322,권갑용,m,19820327,,대한민국의 바둑 기사 (1957–2023)
Q65030840,박기호,m,19930311,,South Korean cross-country skier
Q6513549,이의근,m,19420317,20090421,"대한민국의 관료 겸 정치인, 제26·27·28대 경상북도 도지사 (1938–2009)"
Q6513744,이광훈,m,19950911,,South Korean footballer
Q6514303,이기백,m,19531209,20040602,대한민국의 역사가
Q6515011,이승준,m,19800127,,basketball player
Q6515185,이선빈,f,19870625,,피겨 스케이팅 선수
Q65238835,김원중,m,19900930,,대한민국의 모델
Q65291611,정창영,m,19830802,,South Korean basketball player
Q65296762,최동오,m,19140917,19630916,"독립운동가, 조선민주주의인민공화국의 정치인"
Q65296920,최인국,m,19140917,,월북자
Q65581103,김세연,f,19630318,,
Q65923702,장용철,m,19390113,,North Korean diplomat
Q6617014,조오련,m,19850106,20090804,대한민국의 수영 선수
Q6617244,남진,m,19460309,,South Korean singer
Q66250552,엘라 제이 바스코,f,20060917,,미국 배우
Q66362758,I'll,m,19860529,,대한민국의 음악가
Q6652976,황인영,f,19710110,,대한민국의 배우
Q6656667,문원대왕,m,08770204,,prince Munwon of Goryeo
Q6668980,진중권,m,19610714,,대한민국의 평론가
Q6673667,민무휼,m,13650719,,
Q6678012,삼축당 김씨,f,18520908,19700923,
Q6679200,김지영,f,19810329,,대한민국의 배우 (1974년)
Q6685856,정다빈,f,19961227,,"대한민국의 배우, 2000년생"
Q6694102,차예련,f,19780718,,South Korean actress
Q6699528,귀인 정씨,f,18520908,19430101,대한제국 고종의 후궁
Q6699643,귀인 장씨,f,18520908,,
Q6699953,정덕왕후,f,08770204,,고려 태조의 왕후
Q6702881,성비 원씨,f,13351019,,
Q6711063,소유진,f,19660904,,대한민국의 배우
Q6711159,소이현,f,19800829,,대한민국의 여배우
Q6721098,장경왕후,f,11270530,,고려 의종의 왕후
Q6721175,장선왕후,f,11270530,,고려 의종의 왕후
Q6721226,장화왕후,f,08770204,09010101,고려 태조의 왕후
Q6732223,의화왕후,f,09120101,,고려 혜종의 왕후
Q6743224,신명순성왕후,f,08770204,,고려 태조의 왕후
Q6743293,신의왕후,f,13351019,13911001,조선 태조의 왕비
Q6745643,Mami Kumagai,f,19480424,,Japanese actress
Q6747187,백설희,f,19540326,20100505,"대한민국의 가수, 배우"
Q6747264,백도빈,m,19470316,,대한민국의 배우
Q6776261,임성한,f,19720101,,South Korean screenwriter
Q6776454,임지은,f,19720418,,South Korean actress
Q6779816,귀인 이씨,f,18520908,19281217,대한제국 고종의 후궁
Q6781730,이민영,f,19761109,,대한민국의 배우
Q6781815,이혜영,f,19311006,,대한민국의 배우 (1962년 출생)
Q6781992,이은성,f,19720221,,대한민국의 배우
Q6783126,이유비,f,19640919,,대한민국의 배우
Q6783577,박시은,f,19810215,,대한민국의 배우 (1980년 출생)
Q6784089,박근형,m,19780110,,대한민국의 배우
Q6784157,박성빈,m,19171114,19380101,박정희 전 대통령의 아버지
Q6791544,방일영,m,19480206,20030808,조선일보 2대 회장
Q6793344,문정왕후,f,10500101,,고려 예종의 왕후
Q6793594,문성왕후,f,09230101,,고려 정종의 왕후
Q6793625,문덕왕후,f,09250101,,고려 성종의 왕후
Q6793849,경화왕후,f,11000101,11090729,고려 예종의 왕후
Q6796230,메이비,f,19730921,,"대한민국의 가수, 작사가"
Q6800759,사평왕후,f,11520517,,고려 강종의 왕후
Q6811459,최란,f,19591107,,대한민국의 배우
Q68123169,곽지영,f,19870331,,South Korean model
Q6819620,선의왕후,f,08770204,,고려 대종의 왕후
Q6820869,송선미,f,19720101,,대한민국의 배우
Q6821131,낙랑공주 (고려),f,08770204,,princess of Goryeo
Q6822380,손태영,f,19760805,,대한민국의 배우
Q6823793,위숙왕후,f,08770204,,고려 세조의 왕후
Q6824264,강부자,f,19380426,,대한민국의 배우
Q6824297,강건,m,19210101,19500908,조선민주주의인민공화국의 군인
Q68477360,기관,m,12660101,,
Q68477415,이씨,f,12660101,,
Q6849693,변정수,f,19760521,,South Korean actress
Q6853641,전혜진,f,19750302,,대한민국의 배우 (1976년 출생)
Q6862536,민혜숙,f,19701206,,South Korean handball player
Q6874759,김미루,f,19480101,,American artist
Q6930436,문공왕후,f,09230101,,고려 정종의 왕후
Q69515209,의근,,19381107,,명
Q6956410,나경원,f,19630101,,대한민국의 정치인
Q6956451,나성범,m,19880105,,대한민국의 야구 선수
Q6958033,Nadya Hutagalung,f,19661214,,"Indonesian-Australian model, actor, and VJ"
Q6961101,남궁원,m,19700413,,대한민국의 배우
Q69697020,김시아,f,20101001,,대한민국의 배우 (2008년)
Q69697161,박민정,f,19810427,,대한민국의 배우 (1982년 출생)
Q699503,고려 안종,m,08770204,09960101,고려 태조의 왕자
Q699513,고려 대종,m,08770204,09690101,고려 태조의 왕자
Q702565,김성애,f,19540810,20140923,김일성의 둘째 아내
Q704280,고려 강종,m,11920210,12130902,고려의 22대 임금
Q704283,최우,m,11490101,12490101,Korean general (1166-1249)
Q704568,고려 세조,m,08770204,08970101,고려 태조의 아버지
Q705212,김옥,f,19410216,,김정일의 다섯째 부인
Q705218,김설송,f,19470101,,김정일의 자녀
Q7083270,김상수,m,19920202,,South Korean baseball player (born 1990)
Q709491,헌애왕후,f,09551114,10290120,고려 경종의 왕후
Q709498,헌정왕후,f,09551114,09920806,고려 경종의 왕후
Q709975,강반석,f,19200921,19320731,일제 강점기의 사회운동가
Q710805,김평일,m,19241229,,조선민주주의인민공화국의 외교관
Q710937,와다 아키코,f,19500410,,일본의 여가수
Q712012,최충헌,m,11660101,12190101,고려의 정치인
Q7137742,박곡지,f,19620101,,대한민국의 영상 편집자
Q7137773,박흥식,m,19650228,,대한민국의 영화 감독 (1962-)
Q7137830,박지아,f,19440425,,South Korean actress
Q7137834,박진수,m,19900624,,South Korean association football player
Q7137845,박정은,f,19771209,,대한민국의 농구 선수
Q7137915,박노식,m,19640627,19950403,대한민국의 배우
Q714481,김영숙,f,19741230,,김정일의 배우자
Q714509,최룡해,m,19070408,,Chairman of the Presidium of the Supreme People's Assembly of North Korea
Q714658,리설주,f,19820108,,김정은의 배우자
Q7189091,고려 의조,m,09000101,,고려 태조의 할아버지
Q7189945,피천득,m,19460101,20070525,대한민국의 시인 겸 소설가 (1910–2007)
Q7204311,김지호,f,19700505,,대한민국의 배우
Q7204839,김지숙,f,19640527,,대한민국 배우 (1956년 출생)
Q7214169,여흥부대부인,f,18520908,18980101,Grand Internal Princess Consort of Joseon
Q7214248,순헌황귀비,f,18971020,19110720,Emperor Gojong's consort of the Korean Empire
Q7216705,신성왕후,f,08770204,,고려 태조의 왕후
Q7218065,신은정,f,19730109,,South Korean actress
Q7219738,헌숙왕후,f,09551114,,고려 경종의 왕후
Q72291512,정경심,f,19650406,,
Q7242942,완친왕,m,18770330,18800101,대한제국 고종과 귀인 이씨의 서자
Q7253672,남성진,m,19740907,,대한민국의 배우
Q7276140,조동찬,m,19810322,,South Korean baseball player
Q72808355,정정수,m,19860316,,"대한민국의 화가, 조경가"
Q72808477,정경훈,m,19530113,,
Q7336146,김동조,m,19540619,20041209,대한민국의 정치인
Q7336236,대목왕후,f,08770204,,고려 광종의 왕후
Q73403,홍톈자오,m,19740701,,Hong Kong actor
Q7385296,최영이,m,19780412,,Japanese professional wrestler
Q7385485,류승범,m,19731215,,대한민국의 남자 배우
Q74499817,문준용,m,19530124,,한국의 미디어아티스트 (1982-).
Q74500749,문다혜,f,19530124,,
Q7451472,서정화,f,19920615,,Korean freestyle skier
Q7451482,서승아,f,19860429,,대한민국의 배우
Q7451534,석주명,m,19110917,19501006,한국의 곤충학자
Q7496795,심이영,f,19760110,,South Korean actress
Q7497224,강신성일,m,19360320,20181104,"대한민국의 배우, 전 국회의원"
Q7606143,스테판 재키,m,19460101,,American violinist
Q7610874,스티브 린턴,m,19261207,,American humanitarian
Q76630085,Kim Hyong-rok,m,18710819,,uncle of Kim Il-sung
Q7663563,한채아,f,19861020,,대한민국의 배우
Q76650924,김경진,f,19241229,,daughter of Kim Il-sung
Q76655805,Kim Sun-kum,f,19540810,,North Korean former opera singer
Q76656577,Kim In-kang,f,19540810,,daughter of Kim Pyong-il
Q76657224,Kim Un-song,m,19540810,,son of Kim Pyong-il
Q76657833,Kim Jung-min,m,19510101,,son of Kim Kwang-sop
Q76658133,Kim Tong-min,m,19510101,,son of Kim Kwang-sop
Q76659518,김솔희,f,19710510,,daughter of Kim Jong-nam. Elle est en vie aujourd'hui.  Elle est jaune car elle est coréenne
Q76979706,신정희,f,19710510,,first wife of Kim Jong-nam
Q76980166,김금솔,m,19710510,,son of Kim Jong-nam
Q76981023,서영라,f,19710510,,third wife of Kim Jong-nam
Q76981881,Kim Hyun-kyung,f,19710510,,daughter of Kim Jong-nam
Q77552543,Ko Yong-suk,f,19520626,,sister of Ko Yong-hee
Q77554529,Jang Kum-song,f,19460122,20060801,daughter of Jang Sung-taek
Q77555945,Jang Kim-song,m,19460122,,son of Jang Sung-taek
Q77561335,Kim Chun-song,f,19470101,,daughter of Kim Jong-il
Q77571491,Kim Chun-san,m,19171224,19290101,father of Kim Jong-suk
Q77838791,Kim Won-chu,f,19370124,,maternal grandmother of Kim Jong-il
Q77840844,Ri Pyong,m,18960506,,ex-wife of Song Hye-rim
Q77841131,Ri Ok-dol,f,19370124,,half-sister of Kim Jong-nam
Q77841796,이종혁,m,18960506,,North Korean politician
Q77843446,장용환,m,19460122,,father of Jang Sung-taek
Q77846980,Jang Kye-sun,f,19460122,,sister of Jang Sung-taek
Q77847863,Jang Myong-hui,f,19390113,,wife of Jang Song-gil
Q7847850,백남의,f,19171114,19490812,박정희의 어머니
Q7847945,박상희,m,19171114,19461006,한국의 독립운동가
Q7848255,박근령,f,19171114,,대한민국의 정치인
Q7848332,박지만,m,19171114,,
Q7848947,박영옥,f,19260107,20150221,김종필의 부인
Q7849102,박준홍,m,19450101,,대한민국의 정치인
Q7849225,김예리,f,19260107,,대한민국의 사업가
Q7880974,엄앵란,f,19370508,,대한민국의 배우
Q7881979,문은진,f,19430210,,Equestrian and daughter of Sun Myung Moon
Q79404428,함연지,f,19590302,,South Korean actress
Q79404610,김용범,m,19740702,,
Q7952260,서향희,f,19581215,,South Korean lawyer
Q79611370,차세찌,m,19800725,,
Q79903739,안윤관,,18921223,19501226,
Q79903775,김희구,m,19271114,19450317,
Q79904634,김일범,m,19760821,,
Q79926136,정민섭,m,19720322,19871025,South Korean composer
Q79926901,양미란,f,19720322,19800101,singer
Q8012922,안경공,m,11920210,,member of the royal family of Goryeo
Q8031686,원병오,m,18880408,20200409,South Korean zoologist
Q8032064,이원익,m,19620928,,South Korean martial artist
Q8053456,이홍,f,19410803,,대한민국의 모델
Q8059932,유인촌,m,19841215,,"대한민국의 배우, 연출가, 정치인"
Q8061180,윤치성,m,18540415,19360811,대한제국과 일제 강점기의 군인
Q81226735,조기홍,,18830724,19450802,
Q8287842,최현,m,19500115,19820409,North Korean general (1907-1982)
Q83158281,최원호,m,11490101,,
Q83434603,Q83434603,m,12110101,,
Q83945397,곽신애,f,19660523,,대한민국의 영화 제작자
Q84008061,곽소민,f,20001208,,등장인물
Q84040,최태원,m,19291121,,대한민국의 기업인
Q840719,김만일,m,19540810,19470101,son of Kim Il-sung
Q841146,나운규,m,19340415,19370809,"대한민국의 독립운동가, 영화인"
Q842800,다니 루미코,f,19680823,,Japanese singer
Q843300,아라이 다카히로,m,19830816,,일본의 前 야구선수
Q85010226,한춘근,m,19841204,,South Korean musician
Q85011677,홍지희,f,19910303,,대한민국의 배우
Q8512697,안원대군,m,13000101,,
Q8512704,안창대군,m,13000101,,
Q8512711,안천대군,m,13000101,,
Q8512720,안풍대군,m,13000101,,
Q8512727,안흥대군,m,13000101,,
Q8512736,완성대군,m,13000101,,
Q8512743,완원대군,m,13000101,,
Q8512750,완천대군,m,13000101,,
Q8512758,완풍대군,m,13351019,13881023,
Q8512766,의안대군,m,13351019,14081006,"조선 초의 왕족, 무신, 문신"
Q8512773,함녕대군,m,13000101,,
Q8512781,함릉대군,m,13000101,,
Q8512788,함성대군,m,13000101,,
Q8512794,함양대군,m,13000101,,
Q8512801,함원대군,m,13000101,,
Q8512807,함창대군,m,13000101,,
Q8512813,함천대군,m,13000101,,
Q8512820,안의공주,f,13000101,,princess of Joseon
Q85360203,정기석,m,19580101,,대한민국의 의사
Q85632402,홍미란,f,19740507,,screenwriter from South Korea
Q85981736,심용현,m,19561224,19860401,
Q85984426,임광웅,m,19841122,,
Q85985252,조용승,m,19550101,,Ph.D. The University of Chicago 1987
Q87685800,차국헌,m,19590101,,researcher (ORCID 0000-0002-7938-8022)
Q87943248,백은옥,f,19550101,,Ph.D. Stanford University 1991
Q87981909,제원호,m,19580708,,South Korean physicist
Q88683078,지영미,f,19610101,,researcher
Q89128249,임덕상,m,19280101,19821118,현대 대수기하학의 세계적 연구자이자 아이비리그 첫 한국인 수학교수.
Q8924428,변정민,f,19740415,,South Korean actress
Q8970414,Jimmy Hung,m,19740701,,Taiwanese singer
Q900563,이지호,m,19730608,,American filmmaker
Q9210578,이현재,m,19890126,,South Korean actor
Q92684865,노순화,f,19221004,19510101,Wife of Shin Kyuk-ho
Q92686670,시게미츠 하츠코,f,19550214,,신격호의 사실혼 부인
Q92688346,신유미,f,19221004,,Daughter of Shin kyuk-ho and Seo Mi-kyung. She naturalized to Japan
Q9285855,한수지,f,19870208,,South Korean volleyball player
Q9326975,나혜미,f,19790216,,대한민국의 배우
Q93752810,서범수,m,19520109,,국민의힘 국회의원
Q94187,유호정,f,19640924,,대한민국의 배우
Q94429593,안영민,m,19330101,,대한민국의 통일운동가
Q9448583,가오쯔치,m,19790328,,중화인민공화국의 배우
Q96257927,Choe Song,m,19870926,,Choe Ryong-hae's son
Q96276527,Q96276527,m,19820108,,first born of Kim Jong-un
Q96276542,"child, name unknown",,19870926,,Kim Yo-jong's first child
Q96427168,Anaïs Bordier,f,19871119,,French designer
Q97198138,유재길,m,19600125,,
Q97206273,이민형,m,19930725,,대한민국의 리그 오브 레전드 프로게이머
Q97338699,강혜경,f,19510320,,
Q97338773,손원평,f,19471122,,대한민국의 소설가 겸 영화 감독
Q97339166,신지후,,19751128,,South Korean baseball player (2001-)
Q98389209,박경숙,f,19180623,20200831,North Korean politician
Q99767258,김문옥,m,19460927,19660707,South Korean politician
